{'股票名称': 'R091201004'}
{'股票名称': 'R014201002'}
{'股票名称': 'R003201000'}
{'股票名称': 'R028201003'}
{'股票名称': 'R007201001'}
{'今开': '38.87', '成交量': '3.07万手', '最高': '40.48', '涨停': '42.66', '内盘': '1.53万手', '成交额': '1.21亿', '委比': '4.10%', '流通市值': '12.49亿', '市盈率<sup>MRQ</sup>': '35.55', '每股收益': '1.12', '总股本': '1.26亿', '昨收': '38.78', '换手率': '9.79%', '最低': '38.50', '跌停': '34.90', '外盘': '1.55万手', '振幅': '5.11%', '量比': '--', '总市值': '49.95亿', '市净率': '5.96', '每股净资产': '6.67', '流通股本': '3140.79万', '股票名称': '振江股份603507'}
{'今开': '38.42', '成交量': '3.69万手', '最高': '38.75', '涨停': '42.14', '内盘': '2.13万手', '成交额': '1.41亿', '委比': '67.26%', '流通市值': '308.63亿', '市盈率<sup>MRQ</sup>': '25.51', '每股收益': '1.12', '总股本': '8.10亿', '昨收': '38.31', '换手率': '0.46%', '最低': '37.60', '跌停': '34.48', '外盘': '1.56万手', '振幅': '3.00%', '量比': '1.55', '总市值': '308.63亿', '市净率': '7.86', '每股净资产': '4.85', '流通股本': '8.10亿', '股票名称': '济川药业600566'}
{'今开': '47.93', '成交量': '1.33万手', '最高': '48.58', '涨停': '52.78', '内盘': '6694手', '成交额': '6358.38万', '委比': '49.14%', '流通市值': '107.39亿', '市盈率<sup>MRQ</sup>': '27.16', '每股收益': '1.32', '总股本': '2.25亿', '昨收': '47.98', '换手率': '0.59%', '最低': '47.43', '跌停': '43.18', '外盘': '6568手', '振幅': '2.40%', '量比': '0.43', '总市值': '107.39亿', '市净率': '5.00', '每股净资产': '9.54', '流通股本': '2.25亿', '股票名称': '法拉电子600563'}
{'今开': '4.06', '成交量': '14.00万手', '最高': '4.07', '涨停': '4.48', '内盘': '8.71万手', '成交额': '5631.39万', '委比': '12.87%', '流通市值': '94.64亿', '市盈率<sup>MRQ</sup>': '14.15', '每股收益': '0.21', '总股本': '24.22亿', '昨收': '4.07', '换手率': '0.59%', '最低': '3.99', '跌停': '3.66', '外盘': '5.29万手', '振幅': '1.97%', '量比': '0.35', '总市值': '96.89亿', '市净率': '1.30', '每股净资产': '3.07', '流通股本': '23.66亿', '股票名称': '迪马股份600565'}
{'今开': '8.42', '成交量': '1.27万手', '最高': '8.42', '涨停': '9.22', '内盘': '8162手', '成交额': '1054.12万', '委比': '24.39%', '流通市值': '19.56亿', '市盈率<sup>MRQ</sup>': '136.67', '每股收益': '0.05', '总股本': '2.37亿', '昨收': '8.38', '换手率': '0.54%', '最低': '8.22', '跌停': '7.54', '外盘': '4557手', '振幅': '2.39%', '量比': '0.31', '总市值': '19.56亿', '市净率': '1.39', '每股净资产': '5.94', '流通股本': '2.37亿', '股票名称': '江西长运600561'}
{'今开': '25.79', '成交量': '3.39万手', '最高': '26.17', '涨停': '28.44', '内盘': '1.75万手', '成交额': '8782.90万', '委比': '58.47%', '流通市值': '85.06亿', '市盈率<sup>MRQ</sup>': '72.13', '每股收益': '0.27', '总股本': '4.79亿', '昨收': '25.85', '换手率': '1.03%', '最低': '25.40', '跌停': '23.27', '外盘': '1.64万手', '振幅': '2.98%', '量比': '0.85', '总市值': '124.28亿', '市净率': '7.11', '每股净资产': '3.65', '流通股本': '3.28亿', '股票名称': '国睿科技600562'}
{'今开': '10.49', '成交量': '9779手', '最高': '10.49', '涨停': '11.46', '内盘': '5469手', '成交额': '1006.34万', '委比': '54.81%', '流通市值': '23.04亿', '市盈率<sup>MRQ</sup>': '104.70', '每股收益': '0.07', '总股本': '2.24亿', '昨收': '10.42', '换手率': '0.44%', '最低': '10.14', '跌停': '9.38', '外盘': '4310手', '振幅': '3.36%', '量比': '0.21', '总市值': '23.04亿', '市净率': '3.12', '每股净资产': '3.31', '流通股本': '2.24亿', '股票名称': '金自天正600560'}
{'今开': '30.71', '成交量': '11.06万手', '最高': '32.25', '涨停': '33.87', '内盘': '4.43万手', '成交额': '3.51亿', '委比': '35.49%', '流通市值': '112.66亿', '市盈率<sup>MRQ</sup>': '90.64', '每股收益': '0.27', '总股本': '4.38亿', '昨收': '30.79', '换手率': '3.16%', '最低': '30.70', '跌停': '27.71', '外盘': '6.63万手', '振幅': '5.03%', '量比': '1.68', '总市值': '141.01亿', '市净率': '8.48', '每股净资产': '3.80', '流通股本': '3.50亿', '股票名称': '老白干酒600559'}
{'今开': '6.36', '成交量': '6.68万手', '最高': '6.38', '涨停': '7.01', '内盘': '3.91万手', '成交额': '4222.97万', '委比': '40.15%', '流通市值': '56.91亿', '市盈率<sup>MRQ</sup>': '127.56', '每股收益': '0.04', '总股本': '8.98亿', '昨收': '6.37', '换手率': '0.74%', '最低': '6.26', '跌停': '5.73', '外盘': '2.78万手', '振幅': '1.88%', '量比': '0.63', '总市值': '56.91亿', '市净率': '3.05', '每股净资产': '2.08', '流通股本': '8.98亿', '股票名称': '大西洋600558'}
{'今开': '13.84', '成交量': '2.12万手', '最高': '13.89', '涨停': '15.18', '内盘': '1.37万手', '成交额': '2927.06万', '委比': '58.55%', '流通市值': '82.36亿', '市盈率<sup>MRQ</sup>': '21.14', '每股收益': '0.49', '总股本': '6.16亿', '昨收': '13.80', '换手率': '0.35%', '最低': '13.70', '跌停': '12.42', '外盘': '7555手', '振幅': '1.38%', '量比': '0.46', '总市值': '84.82亿', '市净率': '2.49', '每股净资产': '5.53', '流通股本': '5.99亿', '股票名称': '康缘药业600557'}
{'今开': '4.84', '成交量': '2.48万手', '最高': '4.87', '涨停': '5.34', '内盘': '1.56万手', '成交额': '1189.00万', '委比': '2.12%', '流通市值': '46.73亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.14', '总股本': '13.04亿', '昨收': '4.85', '换手率': '0.25%', '最低': '4.74', '跌停': '4.37', '外盘': '9203手', '振幅': '2.68%', '量比': '0.11', '总市值': '62.57亿', '市净率': '4.56', '每股净资产': '1.05', '流通股本': '9.74亿', '股票名称': '海航创新600555'}
{'今开': '11.82', '成交量': '1.97万手', '最高': '11.95', '涨停': '13.06', '内盘': '1.16万手', '成交额': '2338.34万', '委比': '31.58%', '流通市值': '59.74亿', '市盈率<sup>MRQ</sup>': '19.53', '每股收益': '0.45', '总股本': '5.06亿', '昨收': '11.87', '换手率': '0.39%', '最低': '11.76', '跌停': '10.68', '外盘': '8101手', '振幅': '1.60%', '量比': '0.53', '总市值': '59.74亿', '市净率': '1.19', '每股净资产': '9.95', '流通股本': '5.06亿', '股票名称': '时代出版600551'}
{'今开': '7.80', '成交量': '3.76万手', '最高': '7.87', '涨停': '8.62', '内盘': '2.27万手', '成交额': '2929.17万', '委比': '21.95%', '流通市值': '37.23亿', '市盈率<sup>MRQ</sup>': '49.32', '每股收益': '0.12', '总股本': '6.55亿', '昨收': '7.84', '换手率': '0.78%', '最低': '7.73', '跌停': '7.06', '外盘': '1.49万手', '振幅': '1.79%', '量比': '0.30', '总市值': '50.85亿', '市净率': '2.66', '每股净资产': '2.92', '流通股本': '4.80亿', '股票名称': '祥源文化600576'}
{'今开': '6.62', '成交量': '10.19万手', '最高': '6.73', '涨停': '7.34', '内盘': '5.66万手', '成交额': '6749.46万', '委比': '44.61%', '流通市值': '90.62亿', '市盈率<sup>MRQ</sup>': '131.64', '每股收益': '0.04', '总股本': '15.35亿', '昨收': '6.67', '换手率': '0.74%', '最低': '6.56', '跌停': '6.00', '外盘': '4.54万手', '振幅': '2.55%', '量比': '1.61', '总市值': '101.28亿', '市净率': '21.57', '每股净资产': '0.31', '流通股本': '13.73亿', '股票名称': '保变电气600550'}
{'今开': '23.96', '成交量': '15.60万手', '最高': '24.17', '涨停': '26.33', '内盘': '7.85万手', '成交额': '3.72亿', '委比': '43.57%', '流通市值': '259.25亿', '市盈率<sup>MRQ</sup>': '33.25', '每股收益': '0.54', '总股本': '10.87亿', '昨收': '23.94', '换手率': '1.44%', '最低': '23.45', '跌停': '21.55', '外盘': '7.75万手', '振幅': '3.01%', '量比': '1.52', '总市值': '260.46亿', '市净率': '3.79', '每股净资产': '6.32', '流通股本': '10.82亿', '股票名称': '厦门钨业600549'}
{'今开': '4.86', '成交量': '21.93万手', '最高': '5.04', '涨停': '5.29', '内盘': '7.69万手', '成交额': '1.08亿', '委比': '25.69%', '流通市值': '99.72亿', '市盈率<sup>MRQ</sup>': '40.48', '每股收益': '0.09', '总股本': '19.82亿', '昨收': '4.81', '换手率': '1.11%', '最低': '4.84', '跌停': '4.33', '外盘': '14.24万手', '振幅': '4.16%', '量比': '1.46', '总市值': '99.72亿', '市净率': '2.08', '每股净资产': '2.42', '流通股本': '19.82亿', '股票名称': '山煤国际600546'}
{'今开': '30.58', '成交量': '15.24万手', '最高': '30.96', '涨停': '33.85', '内盘': '8.07万手', '成交额': '4.67亿', '委比': '11.83%', '流通市值': '445.47亿', '市盈率<sup>MRQ</sup>': '47.78', '每股收益': '0.48', '总股本': '18.57亿', '昨收': '30.77', '换手率': '1.05%', '最低': '30.30', '跌停': '27.69', '外盘': '7.17万手', '振幅': '2.14%', '量比': '0.72', '总市值': '569.95亿', '市净率': '3.51', '每股净资产': '8.73', '流通股本': '14.52亿', '股票名称': '山东黄金600547'}
{'今开': '8.90', '成交量': '1.67万手', '最高': '8.94', '涨停': '9.75', '内盘': '7580手', '成交额': '1487.27万', '委比': '17.84%', '流通市值': '127.56亿', '市盈率<sup>MRQ</sup>': '12.02', '每股收益': '0.56', '总股本': '21.81亿', '昨收': '8.86', '换手率': '0.12%', '最低': '8.85', '跌停': '7.97', '外盘': '9143手', '振幅': '1.02%', '量比': '0.76', '总市值': '194.09亿', '市净率': '1.45', '每股净资产': '6.15', '流通股本': '14.33亿', '股票名称': '深高速600548'}
{'今开': '7.57', '成交量': '13.53万手', '最高': '7.76', '涨停': '8.32', '内盘': '6.26万手', '成交额': '1.03亿', '委比': '42.85%', '流通市值': '126.68亿', '市盈率<sup>MRQ</sup>': '45.14', '每股收益': '0.13', '总股本': '19.93亿', '昨收': '7.56', '换手率': '0.81%', '最低': '7.48', '跌停': '6.80', '外盘': '7.27万手', '振幅': '3.70%', '量比': '2.50', '总市值': '151.26亿', '市净率': '2.49', '每股净资产': '3.05', '流通股本': '16.69亿', '股票名称': '中珠医疗600568'}
{'今开': '16.53', '成交量': '9284手', '最高': '16.80', '涨停': '18.19', '内盘': '1428手', '成交额': '1543.29万', '委比': '5.52%', '流通市值': '38.04亿', '市盈率<sup>MRQ</sup>': '730.15', '每股收益': '0.02', '总股本': '2.30亿', '昨收': '16.54', '换手率': '0.40%', '最低': '16.26', '跌停': '14.89', '外盘': '7855手', '振幅': '3.26%', '量比': '0.30', '总市值': '38.04亿', '市净率': '8.02', '每股净资产': '2.06', '流通股本': '2.30亿', '股票名称': '狮头股份600539'}
{'今开': '9.53', '成交量': '9745手', '最高': '9.53', '涨停': '10.43', '内盘': '5646手', '成交额': '913.36万', '委比': '14.85%', '流通市值': '29.83亿', '市盈率<sup>MRQ</sup>': '90.84', '每股收益': '0.08', '总股本': '3.21亿', '昨收': '9.48', '换手率': '0.30%', '最低': '9.25', '跌停': '8.53', '外盘': '4098手', '振幅': '2.95%', '量比': '0.17', '总市值': '29.83亿', '市净率': '2.65', '每股净资产': '3.50', '流通股本': '3.21亿', '股票名称': '莫高股份600543'}
{'今开': '5.70', '成交量': '4.50万手', '最高': '5.82', '涨停': '6.30', '内盘': '2.21万手', '成交额': '2600.16万', '委比': '21.54%', '流通市值': '26.98亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '4.64亿', '昨收': '5.73', '换手率': '0.97%', '最低': '5.67', '跌停': '5.16', '外盘': '2.29万手', '振幅': '2.62%', '量比': '0.94', '总市值': '26.98亿', '市净率': '4.21', '每股净资产': '1.38', '流通股本': '4.64亿', '股票名称': '国发股份600538'}
{'今开': '4.94', '成交量': '9.12万手', '最高': '4.96', '涨停': '5.44', '内盘': '6.01万手', '成交额': '4449.05万', '委比': '24.96%', '流通市值': '57.17亿', '市盈率<sup>MRQ</sup>': '71.73', '每股收益': '0.05', '总股本': '11.76亿', '昨收': '4.95', '换手率': '0.78%', '最低': '4.82', '跌停': '4.46', '外盘': '3.10万手', '振幅': '2.83%', '量比': '0.56', '总市值': '57.17亿', '市净率': '1.58', '每股净资产': '3.07', '流通股本': '11.76亿', '股票名称': '亿晶光电600537'}
{'今开': '7.05', '成交量': '3.68万手', '最高': '7.10', '涨停': '7.43', '内盘': '2.12万手', '成交额': '2573.64万', '委比': '15.88%', '流通市值': '27.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '3.95亿', '昨收': '7.08', '换手率': '0.93%', '最低': '6.89', '跌停': '6.73', '外盘': '1.56万手', '振幅': '2.97%', '量比': '0.27', '总市值': '27.32亿', '市净率': '42.19', '每股净资产': '0.16', '流通股本': '3.95亿', '股票名称': 'ST慧球600556'}
{'今开': '36.25', '成交量': '4.26万手', '最高': '36.56', '涨停': '40.00', '内盘': '2.52万手', '成交额': '1.53亿', '委比': '52.90%', '流通市值': '373.68亿', '市盈率<sup>MRQ</sup>': '25.75', '每股收益': '1.05', '总股本': '10.80亿', '昨收': '36.36', '换手率': '0.41%', '最低': '35.40', '跌停': '32.72', '外盘': '1.74万手', '振幅': '3.19%', '量比': '0.49', '总市值': '390.92亿', '市净率': '4.60', '每股净资产': '7.87', '流通股本': '10.33亿', '股票名称': '天士力600535'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '太行水泥600553'}
{'今开': '7.98', '成交量': '4.42万手', '最高': '8.05', '涨停': '8.78', '内盘': '2.26万手', '成交额': '3499.10万', '委比': '45.10%', '流通市值': '58.09亿', '市盈率<sup>MRQ</sup>': '49.88', '每股收益': '0.12', '总股本': '7.67亿', '昨收': '7.98', '换手率': '0.60%', '最低': '7.83', '跌停': '7.18', '外盘': '2.17万手', '振幅': '2.76%', '量比': '1.36', '总市值': '60.14亿', '市净率': '2.52', '每股净资产': '3.11', '流通股本': '7.41亿', '股票名称': '凯盛科技600552'}
{'今开': '16.91', '成交量': '1.74万手', '最高': '17.02', '涨停': '18.64', '内盘': '6882手', '成交额': '2952.85万', '委比': '42.05%', '流通市值': '83.58亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.42', '总股本': '4.95亿', '昨收': '16.95', '换手率': '0.35%', '最低': '16.81', '跌停': '15.26', '外盘': '1.06万手', '振幅': '1.24%', '量比': '0.19', '总市值': '83.58亿', '市净率': '4.58', '每股净资产': '3.69', '流通股本': '4.95亿', '股票名称': '中国软件600536'}
{'今开': '10.93', '成交量': '1.26万手', '最高': '10.96', '涨停': '11.97', '内盘': '8535手', '成交额': '1369.70万', '委比': '35.26%', '流通市值': '42.79亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.09', '总股本': '5.16亿', '昨收': '10.88', '换手率': '0.32%', '最低': '10.78', '跌停': '9.79', '外盘': '4082手', '振幅': '1.65%', '量比': '0.18', '总市值': '55.74亿', '市净率': '3.00', '每股净资产': '3.60', '流通股本': '3.96亿', '股票名称': '宏达矿业600532'}
{'今开': '5.33', '成交量': '9.06万手', '最高': '5.35', '涨停': '5.91', '内盘': '4.58万手', '成交额': '4756.78万', '委比': '28.18%', '流通市值': '55.55亿', '市盈率<sup>MRQ</sup>': '55.38', '每股收益': '0.07', '总股本': '10.50亿', '昨收': '5.37', '换手率': '0.86%', '最低': '5.19', '跌停': '4.83', '外盘': '4.48万手', '振幅': '2.98%', '量比': '0.64', '总市值': '55.55亿', '市净率': '1.41', '每股净资产': '3.76', '流通股本': '10.50亿', '股票名称': '栖霞建设600533'}
{'今开': '19.79', '成交量': '1.34万手', '最高': '19.90', '涨停': '21.81', '内盘': '5823手', '成交额': '2645.58万', '委比': '33.89%', '流通市值': '51.09亿', '市盈率<sup>MRQ</sup>': '22.64', '每股收益': '0.66', '总股本': '3.04亿', '昨收': '19.83', '换手率': '0.52%', '最低': '19.61', '跌停': '17.85', '外盘': '7565手', '振幅': '1.46%', '量比': '0.40', '总市值': '60.26亿', '市净率': '1.89', '每股净资产': '10.50', '流通股本': '2.57亿', '股票名称': '山东药玻600529'}
{'今开': '6.71', '成交量': '9.51万手', '最高': '6.71', '涨停': '7.40', '内盘': '5.54万手', '成交额': '6282.82万', '委比': '5.45%', '流通市值': '72.17亿', '市盈率<sup>MRQ</sup>': '34.42', '每股收益': '0.14', '总股本': '10.90亿', '昨收': '6.73', '换手率': '0.87%', '最低': '6.52', '跌停': '6.06', '外盘': '3.97万手', '振幅': '2.82%', '量比': '0.44', '总市值': '72.17亿', '市净率': '2.30', '每股净资产': '2.87', '流通股本': '10.90亿', '股票名称': '豫光金铅600531'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.11', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '57.49亿', '市盈率<sup>MRQ</sup>': '45.76', '每股收益': '0.12', '总股本': '7.80亿', '昨收': '7.37', '换手率': '--', '最低': '--', '跌停': '6.63', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '57.49亿', '市净率': '3.52', '每股净资产': '2.09', '流通股本': '7.80亿', '股票名称': '交大昂立600530'}
{'今开': '16.65', '成交量': '9169手', '最高': '16.66', '涨停': '18.32', '内盘': '5361手', '成交额': '1518.54万', '委比': '16.42%', '流通市值': '47.39亿', '市盈率<sup>MRQ</sup>': '31.11', '每股收益': '0.40', '总股本': '2.89亿', '昨收': '16.65', '换手率': '0.32%', '最低': '16.40', '跌停': '14.99', '外盘': '3808手', '振幅': '1.56%', '量比': '0.06', '总市值': '47.42亿', '市净率': '2.19', '每股净资产': '7.49', '流通股本': '2.89亿', '股票名称': '贵航股份600523'}
{'今开': '9.63', '成交量': '4.51万手', '最高': '9.78', '涨停': '10.56', '内盘': '1.79万手', '成交额': '4378.02万', '委比': '67.06%', '流通市值': '39.63亿', '市盈率<sup>MRQ</sup>': '94.41', '每股收益': '0.08', '总股本': '5.47亿', '昨收': '9.60', '换手率': '1.11%', '最低': '9.62', '跌停': '8.64', '外盘': '2.72万手', '振幅': '1.67%', '量比': '0.33', '总市值': '53.32亿', '市净率': '2.09', '每股净资产': '4.66', '流通股本': '4.07亿', '股票名称': '菲达环保600526'}
{'今开': '5.38', '成交量': '3.72万手', '最高': '5.40', '涨停': '5.89', '内盘': '2.57万手', '成交额': '1980.72万', '委比': '28.54%', '流通市值': '42.91亿', '市盈率<sup>MRQ</sup>': '111.35', '每股收益': '0.04', '总股本': '9.62亿', '昨收': '5.35', '换手率': '0.46%', '最低': '5.26', '跌停': '4.81', '外盘': '1.16万手', '振幅': '2.62%', '量比': '0.07', '总市值': '51.47亿', '市净率': '2.64', '每股净资产': '2.03', '流通股本': '8.02亿', '股票名称': '江南高纤600527'}
{'今开': '16.00', '成交量': '4.13万手', '最高': '16.20', '涨停': '17.53', '内盘': '1.83万手', '成交额': '6625.01万', '委比': '43.85%', '流通市值': '198.67亿', '市盈率<sup>MRQ</sup>': '25.25', '每股收益': '0.48', '总股本': '13.25亿', '昨收': '15.94', '换手率': '0.33%', '最低': '15.90', '跌停': '14.35', '外盘': '2.31万手', '振幅': '1.88%', '量比': '0.50', '总市值': '211.34亿', '市净率': '2.68', '每股净资产': '5.94', '流通股本': '12.46亿', '股票名称': '长园集团600525'}
{'今开': '28.46', '成交量': '8.38万手', '最高': '28.99', '涨停': '31.41', '内盘': '4.04万手', '成交额': '2.40亿', '委比': '50.88%', '流通市值': '295.56亿', '市盈率<sup>MRQ</sup>': '46.37', '每股收益': '0.47', '总股本': '10.42亿', '昨收': '28.55', '换手率': '0.82%', '最低': '28.31', '跌停': '25.69', '外盘': '4.34万手', '振幅': '2.38%', '量比': '1.35', '总市值': '300.03亿', '市净率': '6.39', '每股净资产': '4.51', '流通股本': '10.27亿', '股票名称': '华海药业600521'}
{'今开': '9.89', '成交量': '10.02万手', '最高': '10.24', '涨停': '10.88', '内盘': '4.29万手', '成交额': '1.02亿', '委比': '13.55%', '流通市值': '68.52亿', '市盈率<sup>MRQ</sup>': '31.68', '每股收益': '0.24', '总股本': '18.95亿', '昨收': '9.89', '换手率': '1.48%', '最低': '9.82', '跌停': '8.90', '外盘': '5.74万手', '振幅': '4.25%', '量比': '1.64', '总市值': '192.19亿', '市净率': '7.03', '每股净资产': '1.44', '流通股本': '6.76亿', '股票名称': '卓郎智能600545'}
{'今开': '660.00', '成交量': '3.92万手', '最高': '669.80', '涨停': '719.17', '内盘': '1.88万手', '成交额': '26.00亿', '委比': '83.69%', '流通市值': '8363.39亿', '市盈率<sup>MRQ</sup>': '31.39', '每股收益': '15.91', '总股本': '12.56亿', '昨收': '653.79', '换手率': '0.31%', '最低': '658.58', '跌停': '588.41', '外盘': '2.03万手', '振幅': '1.72%', '量比': '1.68', '总市值': '8363.39亿', '市净率': '9.91', '每股净资产': '67.15', '流通股本': '12.56亿', '股票名称': '贵州茅台600519'}
{'今开': '14.59', '成交量': '71.89万手', '最高': '14.69', '涨停': '16.21', '内盘': '39.36万手', '成交额': '10.34亿', '委比': '60.30%', '流通市值': '324.99亿', '市盈率<sup>MRQ</sup>': '22.82', '每股收益': '0.47', '总股本': '30.66亿', '昨收': '14.74', '换手率': '3.16%', '最低': '14.21', '跌停': '13.27', '外盘': '32.53万手', '振幅': '3.26%', '量比': '3.02', '总市值': '437.84亿', '市净率': '2.54', '每股净资产': '5.63', '流通股本': '22.76亿', '股票名称': '中天科技600522'}
{'今开': '4.98', '成交量': '1.29万手', '最高': '5.02', '涨停': '5.23', '内盘': '9463手', '成交额': '637.77万', '委比': '8.80%', '流通市值': '22.88亿', '市盈率<sup>MRQ</sup>': '222.95', '每股收益': '0.02', '总股本': '4.71亿', '昨收': '4.98', '换手率': '0.28%', '最低': '4.90', '跌停': '4.73', '外盘': '3449手', '振幅': '2.41%', '量比': '0.14', '总市值': '23.26亿', '市净率': '3.74', '每股净资产': '1.32', '流通股本': '4.63亿', '股票名称': '*ST新赛600540'}
{'今开': '13.57', '成交量': '5.57万手', '最高': '13.57', '涨停': '14.93', '内盘': '4.27万手', '成交额': '7414.28万', '委比': '7.79%', '流通市值': '219.06亿', '市盈率<sup>MRQ</sup>': '25.80', '每股收益': '0.38', '总股本': '39.08亿', '昨收': '13.57', '换手率': '0.34%', '最低': '13.13', '跌停': '12.21', '外盘': '1.30万手', '振幅': '3.24%', '量比': '1.58', '总市值': '516.19亿', '市净率': '1.47', '每股净资产': '9.00', '流通股本': '16.58亿', '股票名称': '海航基础600515'}
{'今开': '21.42', '成交量': '15.38万手', '最高': '21.60', '涨停': '23.69', '内盘': '8.35万手', '成交额': '3.27亿', '委比': '18.12%', '流通市值': '948.89亿', '市盈率<sup>MRQ</sup>': '25.37', '每股收益': '0.64', '总股本': '49.47亿', '昨收': '21.54', '换手率': '0.35%', '最低': '20.94', '跌停': '19.39', '外盘': '7.03万手', '振幅': '3.06%', '量比': '0.86', '总市值': '1066.02亿', '市净率': '3.43', '每股净资产': '6.28', '流通股本': '44.03亿', '股票名称': '康美药业600518'}
{'今开': '7.33', '成交量': '18.34万手', '最高': '7.34', '涨停': '7.91', '内盘': '9.56万手', '成交额': '1.32亿', '委比': '72.97%', '流通市值': '90.48亿', '市盈率<sup>MRQ</sup>': '91.17', '每股收益': '0.06', '总股本': '13.56亿', '昨收': '7.19', '换手率': '1.47%', '最低': '7.03', '跌停': '6.47', '外盘': '8.78万手', '振幅': '4.31%', '量比': '1.76', '总市值': '98.59亿', '市净率': '2.91', '每股净资产': '2.50', '流通股本': '12.45亿', '股票名称': '置信电气600517'}
{'今开': '24.78', '成交量': '86.69万手', '最高': '26.16', '涨停': '27.48', '内盘': '40.33万手', '成交额': '22.13亿', '委比': '66.22%', '流通市值': '444.92亿', '市盈率<sup>MRQ</sup>': '17.20', '每股收益': '1.13', '总股本': '17.89亿', '昨收': '24.98', '换手率': '5.04%', '最低': '24.67', '跌停': '22.48', '外盘': '46.36万手', '振幅': '5.96%', '量比': '2.05', '总市值': '462.94亿', '市净率': '5.61', '每股净资产': '4.61', '流通股本': '17.19亿', '股票名称': '方大炭素600516'}
{'今开': '4.76', '成交量': '6.00万手', '最高': '4.81', '涨停': '5.27', '内盘': '3.03万手', '成交额': '2849.52万', '委比': '59.50%', '流通市值': '70.34亿', '市盈率<sup>MRQ</sup>': '40.95', '每股收益': '0.09', '总股本': '15.99亿', '昨收': '4.79', '换手率': '0.40%', '最低': '4.70', '跌停': '4.31', '外盘': '2.97万手', '振幅': '2.30%', '量比': '0.19', '总市值': '75.47亿', '市净率': '1.60', '每股净资产': '2.95', '流通股本': '14.90亿', '股票名称': '腾达建设600512'}
{'今开': '25.33', '成交量': '2.77万手', '最高': '25.56', '涨停': '27.90', '内盘': '1.44万手', '成交额': '7023.12万', '委比': '71.64%', '流通市值': '70.47亿', '市盈率<sup>MRQ</sup>': '17.47', '每股收益': '1.09', '总股本': '7.67亿', '昨收': '25.36', '换手率': '1.00%', '最低': '25.28', '跌停': '22.82', '外盘': '1.33万手', '振幅': '1.10%', '量比': '1.23', '总市值': '194.65亿', '市净率': '2.47', '每股净资产': '10.29', '流通股本': '2.78亿', '股票名称': '国药股份600511'}
{'今开': '8.96', '成交量': '1.06万手', '最高': '9.03', '涨停': '9.86', '内盘': '6969手', '成交额': '942.50万', '委比': '44.09%', '流通市值': '25.41亿', '市盈率<sup>MRQ</sup>': '37.96', '每股收益': '0.18', '总股本': '2.85亿', '昨收': '8.96', '换手率': '0.37%', '最低': '8.81', '跌停': '8.06', '外盘': '3605手', '振幅': '2.46%', '量比': '0.31', '总市值': '25.41亿', '市净率': '2.96', '每股净资产': '3.00', '流通股本': '2.85亿', '股票名称': '联环药业600513'}
{'今开': '6.66', '成交量': '3.04万手', '最高': '6.73', '涨停': '7.34', '内盘': '1.47万手', '成交额': '2037.22万', '委比': '20.82%', '流通市值': '60.86亿', '市盈率<sup>MRQ</sup>': '20.20', '每股收益': '0.32', '总股本': '11.51亿', '昨收': '6.67', '换手率': '0.34%', '最低': '6.65', '跌停': '6.00', '外盘': '1.57万手', '振幅': '1.20%', '量比': '0.40', '总市值': '77.38亿', '市净率': '1.23', '每股净资产': '5.46', '流通股本': '9.06亿', '股票名称': '天富能源600509'}
{'今开': '11.71', '成交量': '5.77万手', '最高': '12.15', '涨停': '12.86', '内盘': '2.22万手', '成交额': '6890.36万', '委比': '35.27%', '流通市值': '87.38亿', '市盈率<sup>MRQ</sup>': '10.54', '每股收益': '0.86', '总股本': '7.23亿', '昨收': '11.69', '换手率': '0.80%', '最低': '11.71', '跌停': '10.52', '外盘': '3.55万手', '振幅': '3.76%', '量比': '0.62', '总市值': '87.38亿', '市净率': '0.96', '每股净资产': '12.53', '流通股本': '7.23亿', '股票名称': '上海能源600508'}
{'今开': '6.73', '成交量': '1.44万手', '最高': '6.78', '涨停': '7.41', '内盘': '1.17万手', '成交额': '968.42万', '委比': '16.96%', '流通市值': '53.38亿', '市盈率<sup>MRQ</sup>': '24.12', '每股收益': '0.21', '总股本': '10.47亿', '昨收': '6.74', '换手率': '0.18%', '最低': '6.67', '跌停': '6.07', '外盘': '2753手', '振幅': '1.63%', '量比': '0.19', '总市值': '70.26亿', '市净率': '0.93', '每股净资产': '7.23', '流通股本': '7.96亿', '股票名称': '黑牡丹600510'}
